idEvent,idHospUnit
23579,365
23580,360
23583,351
23584,359
23585,370
23588,351
23591,351
23592,361
23595,364
23596,355
23597,364
23600,351
23601,366
23602,369
23605,351
23606,359
23609,351
23610,366
23611,359
23614,360
23615,355
23616,360
23619,373
23622,370
23623,355
23624,370
23627,360
23630,373
23631,355
23632,373
23635,372
23638,374
23639,355
23640,374
23643,372
23644,355
23645,372
23646,353
23647,357
23648,353
23651,373
23654,364
23657,351
23658,360
23659,372
23662,351
23663,374
23664,367
23667,360
23668,355
23669,360
23672,351
23673,368
23674,359
23677,362
23678,362
23681,363
23684,351
23685,366
23686,372
23689,362
23690,369
23693,351
23694,374
23695,369
23698,359
23699,371
23700,353
23703,367
23704,370
23705,355
23706,370
23707,357
23708,370
23711,374
23712,353
23715,359
23718,370
23719,355
23720,370
23721,355
23722,370
23723,357
23724,370
23727,359
23728,373
23729,374
23732,372
23733,355
23734,372
23737,360
23738,353
23739,362
23740,357
23741,362
23744,364
23745,360
23746,355
23747,360
23750,370
23753,351
23754,373
23757,351
23758,365
23759,371
23762,351
23763,364
23766,369
23767,370
23768,355
23769,370
23772,364
23773,373
23774,355
23775,373
23776,357
23777,373
23780,366
23781,355
23782,366
23785,371
23786,355
23787,371
23788,353
23789,357
23790,353
23793,369
23794,353
23797,374
23800,361
23801,367
23804,373
23805,355
23806,373
23809,360
23810,355
23811,360
23814,363
23815,353
23818,351
23819,366
23820,369
23823,351
23824,374
23825,371
23826,355
23827,371
23830,351
23831,364
23832,360
23835,351
23836,362
23837,372
23840,369
23841,353
23844,372
23845,355
23846,372
23849,372
23850,353
23853,363
23856,359
23857,367
23858,355
23859,367
23860,355
23861,367
23864,371
23865,353
23868,370
23869,355
23870,370
23873,373
23874,355
23875,373
23876,355
23877,373
23880,367
23881,363
23884,351
23885,368
23886,373
23889,351
23890,359
23891,373
23892,353
23895,351
23896,359
23897,365
23898,355
23899,365
23900,357
23901,365
23904,373
23905,374
23906,355
23907,374
23908,357
23909,374
23912,351
23913,362
23914,359
23915,355
23916,359
23919,351
23920,360
23921,370
23924,371
23925,353
23928,368
23929,371
23930,371
23931,353
23934,374
23935,353
23938,373
23941,363
23942,355
23943,363
23946,374
23949,371
23950,371
23953,372
23954,355
23955,372
23958,371
23959,355
23960,371
23963,351
23964,368
23965,372
23968,351
23969,359
23970,372
23973,351
23974,367
23975,370
23978,369
23979,353
23980,365
23983,360
23986,351
23987,366
23988,374
23989,355
23990,374
23991,357
23992,374
23995,351
23996,364
23999,374
24000,374
24003,351
24004,362
24005,374
24006,373
24009,366
24010,369
24011,370
24014,373
24015,355
24016,373
24017,353
24018,357
24019,353
24022,365
24023,369
24024,355
24025,369
24026,355
24027,369
24028,357
24029,369
24032,371
24033,353
24036,374
24039,368
24040,359
24041,353
24042,364
24043,357
24044,364
24047,373
24048,355
24049,373
24052,370
24053,355
24054,370
24057,369
24058,355
24059,369
24062,372
24063,355
24064,372
24067,370
24068,355
24069,370
24072,351
24073,362
24074,372
24077,364
24080,361
24081,360
24084,351
24085,371
24088,351
24089,363
24090,374
24093,351
24094,365
24097,373
24100,372
24103,359
24104,369
24107,371
24108,355
24109,371
24112,361
24113,373
24116,371
24117,355
24118,371
24121,366
24122,374
24123,355
24124,374
24127,374
24128,355
24129,374
24130,353
24131,357
24132,353
24135,360
24136,373
24137,355
24138,373
24141,365
24142,371
24143,355
24144,371
24147,373
24148,355
24149,373
24150,355
24151,373
24152,357
24153,373
24156,367
24157,367
24160,368
24161,369
24162,355
24163,369
24164,355
24165,369
24168,373
24169,355
24170,373
24173,366
24174,369
24175,355
24176,369
24179,362
24180,368
24181,355
24182,368
24185,366
24186,372
24189,351
24190,367
24191,370
24192,355
24193,370
24194,357
24195,370
24198,351
24199,359
24202,367
24205,351
24206,365
24207,374
24210,351
24211,364
24212,373
24215,351
24216,365
24217,369
24220,366
24221,370
24224,360
24225,355
24226,360
24227,355
24228,360
24229,357
24230,360
24233,365
24234,372
24237,366
24238,370
24239,355
24240,370
24241,355
24242,370
24243,357
24244,370
24247,360
24248,369
24251,360
24252,355
24253,360
24256,374
24257,373
24260,364
24261,355
24262,364
24265,363
24266,359
24267,355
24268,359
24271,368
24272,368
24275,351
24276,359
24277,369
24280,359
24281,360
24284,351
24285,362
24286,360
24287,353
24290,351
24291,362
24292,373
24295,351
24296,359
24299,359
24300,353
24303,371
24304,372
24305,355
24306,372
24309,351
24310,366
24311,371
24314,360
24315,355
24316,360
24317,355
24318,360
24319,357
24320,360
24323,363
24324,367
24325,355
24326,367
24329,373
24330,353
24331,355
24332,353
24335,374
24336,355
24337,374
24340,374
24341,355
24342,374
24345,351
24346,368
24347,369
24350,369
24351,370
24352,355
24353,370
24354,357
24355,370
24358,351
24359,359
24362,351
24363,359
24364,370
24365,355
24366,370
24367,357
24368,370
24371,351
24372,363
24375,351
24376,364
24379,369
24382,374
24383,355
24384,374
24387,359
24388,364
24389,355
24390,364
24393,362
24394,371
24395,371
24396,372
24397,357
24398,372
24401,371
24402,355
24403,371
24406,351
24407,359
24408,371
24411,351
24412,364
24413,373
24416,351
24417,366
24418,363
24421,351
24422,366
24425,372
24428,371
24429,353
24430,359
24433,364
24434,367
24435,367
24438,373
24439,355
24440,373
24443,366
24444,370
24447,369
24448,355
24449,369
24452,359
24455,372
24458,370
24459,353
24462,363
24463,355
24464,363
24467,360
24468,370
24471,372
24472,355
24473,372
24476,364
24477,372
24478,355
24479,372
24482,363
24485,371
24488,359
24489,355
24490,359
24493,364
24494,363
24497,373
24498,355
24499,373
24502,351
24503,360
24504,369
24505,355
24506,369
24507,357
24508,369
24511,351
24512,373
24515,351
24516,368
24517,371
24520,351
24521,373
24522,371
24525,351
24526,359
24527,370
24530,371
24531,355
24532,371
24535,363
24536,372
24539,372
24542,374
24543,374
24546,368
24547,373
24550,372
24551,355
24552,372
24555,366
24556,370
24557,369
24560,365
24561,372
24564,351
24565,371
24566,370
24569,351
24570,355
24571,368
24574,363
24575,355
24576,363
24579,351
24580,370
24581,373
24584,351
24585,359
24586,372
24589,369
24590,355
24591,369
24594,351
24595,362
24596,374
24597,355
24598,374
24599,357
24600,374
24603,365
24604,372
24605,355
24606,372
24609,359
24612,360
24613,369
24616,370
24617,355
24618,370
24621,365
24622,372
24623,355
24624,372
24625,357
24626,372
24627,355
24628,372
24631,361
24632,359
24635,362
24636,355
24637,362
24638,355
24639,362
24642,371
24643,371
24646,351
24647,366
24648,371
24651,362
24652,370
24655,351
24656,364
24657,373
24660,351
24661,362
24662,367
24665,351
24666,366
24667,371
24668,372
24671,367
24672,369
24673,353
24676,369
24677,355
24678,369
24681,367
24682,353
24685,371
24686,355
24687,371
24690,364
24691,355
24692,364
24695,359
24696,355
24697,359
24700,366
24701,370
24702,355
24703,370
24706,359
24707,372
24708,371
24711,371
24712,355
24713,371
24716,360
24717,360
24720,360
24721,355
24722,360
24725,361
24726,369
24727,355
24728,369
24731,368
24732,364
24735,361
24736,373
24737,353
24738,365
24741,359
24742,353
24743,362
24746,372
24747,372
24750,366
24751,371
24754,351
24755,363
24756,369
24759,351
24760,366
24761,374
24762,355
24763,374
24764,357
24765,374
24768,351
24769,368
24770,371
24771,355
24772,371
24775,351
24776,360
24777,370
24780,351
24781,359
24782,371
24785,365
24786,372
24789,373
24790,355
24791,373
24794,373
24797,363
24800,359
24803,366
24804,371
24807,359
24808,355
24809,359
24812,366
24813,369
24814,355
24815,369
24818,374
24819,355
24820,374
24823,371
24824,353
24825,361
24828,368
24829,363
24830,364
24833,370
24834,355
24835,370
24838,374
24841,374
24842,355
24843,374
24846,373
24847,355
24848,373
24851,364
24852,360
24853,355
24854,360
24857,367
24858,355
24859,367
24860,355
24861,367
24862,357
24863,367
24864,368
24867,351
24868,366
24869,373
24872,351
24875,351
24876,366
24877,359
24878,355
24879,359
24882,351
24883,366
24884,371
24887,368
24888,368
24889,355
24890,368
24893,364
24894,355
24895,364
24898,368
24899,371
24900,371
24901,355
24902,371
24903,357
24904,371
24907,367
24908,360
24909,353
24912,359
24913,373
24914,355
24915,373
24918,362
24919,374
24922,372
24925,374
24928,373
24929,355
24930,373
24931,355
24932,373
24935,351
24936,369
24937,359
24940,351
24941,359
24942,372
24945,368
24946,355
24947,368
24950,366
24951,362
24952,353
24953,364
24956,351
24957,365
24958,373
24961,351
24962,361
24965,373
24966,355
24967,373
24968,355
24969,373
24970,357
24971,373
24972,355
24973,373
24976,351
24977,363
24978,373
24981,373
24984,367
24985,353
24988,360
24989,355
24990,360
24991,355
24992,360
24993,357
24994,360
24995,355
24996,360
24999,360
25000,359
25003,374
25006,364
25007,359
25008,355
25009,359
25010,355
25011,359
25014,359
25015,368
25016,355
25017,368
25020,367
25021,355
25022,367
25025,374
25026,353
25029,372
25030,353
25031,360
25034,361
25035,373
25036,374
25037,355
25038,374
25041,351
25044,369
25045,355
25046,369
25047,353
25050,351
25051,366
25052,370
25055,351
25056,365
25057,370
25060,351
25063,351
25064,366
25065,372
25066,355
25067,372
25068,357
25069,372
25072,351
25073,367
25074,359
25077,372
25078,355
25079,372
25082,360
25083,353
25086,370
25087,355
25088,370
25091,370
25092,369
25095,374
25096,355
25097,374
25100,368
25101,369
25102,355
25103,369
25104,357
25105,369
25108,359
25109,355
25110,359
25113,351
25114,364
25115,373
25118,367
25121,373
25122,355
25123,373
25126,369
25127,353
25128,363
25131,367
25132,355
25133,367
25136,351
25139,351
25140,367
25141,371
25142,353
25145,351
25146,361
25147,360
25150,371
25153,372
25156,372
25159,367
25160,369
25163,361
25164,360
25165,355
25166,360
25169,372
25170,355
25171,372
25174,359
25175,368
25176,355
25177,368
25180,372
25183,362
25184,370
25185,355
25186,370
25189,373
25190,373
25193,359
25194,353
25197,360
25200,351
25201,369
25202,373
25205,351
25206,353
25207,368
25210,351
25211,361
25212,370
25213,353
25216,374
25217,355
25218,374
25221,351
25222,361
25223,360
25226,351
25227,362
25228,359
25229,353
25232,351
25233,363
25236,371
25237,355
25238,371
25241,363
25244,372
25245,355
25246,372
25247,355
25248,372
25249,357
25250,372
25253,360
25256,361
25257,373
25258,355
25259,373
25260,357
25261,373
25264,361
25265,370
25266,370
25269,366
25270,369
25271,353
25274,371
25277,360
25278,370
25281,364
25282,355
25283,364
25286,373
25287,373
25290,363
25291,369
25292,355
25293,369
25294,355
25295,369
25296,357
25297,369
25300,374
25303,367
25304,363
25305,363
25306,364
25309,371
25310,371
25311,372
25314,373
25315,355
25316,373
25319,374
25322,351
25323,366
25326,351
25327,368
25328,363
25331,351
25332,368
25333,370
25336,351
25337,363
25338,359
25341,361
25342,374
25343,353
25346,368
25347,373
25348,353
25351,359
25352,355
25353,359
25354,355
25355,359
25356,357
25357,359
25360,369
25361,355
25362,369
25363,355
25364,369
25365,357
25366,369
25369,359
25370,355
25371,359
25374,368
25375,370
25378,351
25379,366
25380,359
25383,351
25384,362
25385,370
25388,351
25389,360
25390,363
25391,355
25392,363
25395,351
25396,364
25397,360
25400,366
25401,360
25404,372
25407,361
25408,360
25409,355
25410,360
25411,357
25412,360
25415,359
25416,355
25417,359
25420,365
25423,371
25424,355
25425,371
25428,359
25429,355
25430,359
25431,355
25432,359
25435,370
25436,355
25437,370
25440,371
25441,355
25442,371
25443,355
25444,371
25445,357
25446,371
25449,367
25450,368
25453,370
25454,370
25457,360
25458,362
25459,355
25460,362
25463,362
25464,359
25465,355
25466,359
25469,369
25470,355
25471,369
25474,363
25475,373
25476,355
25477,373
25480,366
25481,374
25482,355
25483,374
25484,357
25485,374
25488,365
25489,369
25492,372
25495,367
25498,368
25499,374
25500,355
25501,374
25504,367
25505,370
25506,353
25509,351
25510,367
25511,363
25514,351
25515,363
25516,360
25519,351
25522,351
25523,367
25526,351
25527,368
25528,360
25529,353
25530,357
25531,353
25532,365
25535,351
25536,361
25539,351
25540,365
25543,372
25544,353
25547,362
25548,374
25549,353
25552,367
25553,360
25556,366
25557,359
25560,364
25563,368
25564,372
25567,366
25568,363
25571,367
25572,372
25573,371
25576,366
25577,369
25578,353
25581,369
25582,370
25585,371
25586,355
25587,371
25590,372
25591,372
25592,371
25595,360
25596,373
25597,355
25598,373
25601,366
25602,369
25605,351
25606,360
25609,351
25612,351
25613,363
25614,359
25617,351
25618,368
25621,351
25624,366
25625,360
25628,364
25631,365
25632,368
25635,360
25636,353
25637,367
25640,365
25641,372
25642,355
25643,372
25646,373
25649,371
25652,367
25653,355
25654,367
25657,371
25660,374
25661,353
25662,371
25665,361
25666,370
25669,361
25670,373
25673,351
25674,367
25675,370
25676,370
25677,357
25678,370
25681,351
25682,362
25683,359
25686,374
25687,355
25688,374
25689,355
25690,374
25693,372
25696,351
25697,365
25698,369
25701,351
25702,362
25703,373
25706,370
25707,355
25708,370
25711,371
25712,355
25713,371
25714,355
25715,371
25716,357
25717,371
25720,351
25721,359
25724,361
25727,364
25728,370
